MarioPsg:
	.byte	335, 0, 27, 1, 351, 2, 0, 77, 0, 0, 0, 27, 0, 0
	.byte	335, 0, 27, 1, 351, 2, 0, 77, 0, 0, 0, 27, 0, 0
	.byte	335, 0, 27, 1, 351, 2, 0, 77, 0, 0, 0, 27, 0, 0
	.byte	174, 0, 235, 0, 351, 2, 0, 30, 0, 0, 0, 27, 0, 0
	.byte	174, 0, 235, 0, 351, 2, 0, 30, 16, 16, 0, 27, 0, 0
	.byte	174, 0, 235, 0, 351, 2, 0, 30, 16, 16, 0, 27, 0, 0
	.byte	174, 0, 235, 0, 351, 2, 0, 30, 15, 15, 0, 27, 0, 0
	.byte	174, 0, 235, 0, 351, 2, 0, 30, 14, 14, 0, 27, 0, 0
	.byte	174, 0, 235, 0, 351, 2, 0, 30, 14, 14, 0, 27, 0, 0
	.byte	174, 0, 235, 0, 351, 2, 0, 30, 13, 13, 0, 27, 0, 0
	.byte	174, 0, 235, 0, 351, 2, 0, 33, 0, 0, 0, 27, 0, 0
	.byte	174, 0, 235, 0, 351, 2, 0, 33, 0, 0, 0, 27, 0, 0
	.byte	174, 0, 235, 0, 162, 2, 0, 52, 0, 16, 15, 27, 0, 0
	.byte	174, 0, 235, 0, 162, 2, 0, 70, 16, 16, 15, 27, 0, 0
	.byte	174, 0, 235, 0, 162, 2, 0, 70, 16, 16, 15, 27, 0, 0
	.byte	174, 0, 235, 0, 162, 2, 0, 70, 15, 15, 15, 27, 0, 0
	.byte	174, 0, 235, 0, 162, 2, 0, 70, 14, 14, 15, 27, 0, 0
	.byte	174, 0, 235, 0, 162, 2, 0, 70, 14, 14, 15, 27, 0, 0
	.byte	174, 0, 235, 0, 162, 2, 0, 74, 13, 13, 0, 27, 0, 0
	.byte	174, 0, 235, 0, 162, 2, 0, 77, 0, 0, 0, 27, 0, 0
	.byte	174, 0, 235, 0, 162, 2, 0, 77, 0, 0, 0, 27, 0, 0
	.byte	174, 0, 235, 0, 56, 2, 3, 52, 0, 16, 15, 27, 0, 0
	.byte	174, 0, 235, 0, 56, 2, 3, 50, 16, 17, 15, 27, 0, 0
	.byte	174, 0, 235, 0, 56, 2, 3, 50, 16, 17, 15, 27, 0, 0
	.byte	174, 0, 235, 0, 56, 2, 3, 50, 15, 16, 15, 27, 0, 0
	.byte	174, 0, 235, 0, 56, 2, 3, 70, 14, 14, 15, 27, 0, 0
	.byte	174, 0, 235, 0, 56, 2, 3, 70, 14, 14, 15, 27, 0, 0
	.byte	174, 0, 235, 0, 56, 2, 3, 74, 13, 13, 0, 27, 0, 0
	.byte	174, 0, 235, 0, 56, 2, 3, 77, 0, 0, 0, 27, 0, 0
	.byte	174, 0, 235, 0, 56, 2, 3, 77, 0, 0, 0, 27, 0, 0
	.byte	174, 0, 235, 0, 56, 2, 3, 77, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 246, 0, 56, 2, 3, 30, 0, 0, 0, 27, 0, 0
	.byte	214, 0, 246, 0, 56, 2, 3, 30, 16, 16, 0, 27, 0, 0
	.byte	214, 0, 246, 0, 56, 2, 0, 10, 16, 17, 0, 27, 0, 0
	.byte	214, 0, 246, 0, 56, 2, 0, 30, 15, 15, 0, 27, 0, 0
	.byte	214, 0, 246, 0, 56, 2, 0, 30, 14, 14, 0, 27, 0, 0
	.byte	214, 0, 246, 0, 273, 1, 0, 70, 14, 14, 15, 27, 0, 0
	.byte	214, 0, 246, 0, 273, 1, 0, 70, 13, 13, 15, 27, 0, 0
	.byte	214, 0, 246, 0, 273, 1, 0, 73, 0, 0, 15, 27, 0, 0
	.byte	214, 0, 246, 0, 273, 1, 0, 73, 0, 0, 15, 27, 0, 0
	.byte	235, 0, 272, 0, 273, 1, 0, 30, 0, 0, 0, 27, 0, 0
	.byte	235, 0, 272, 0, 273, 1, 0, 30, 16, 16, 0, 27, 0, 0
	.byte	235, 0, 272, 0, 273, 1, 0, 30, 16, 16, 0, 27, 0, 0
	.byte	235, 0, 272, 0, 273, 1, 0, 30, 15, 15, 0, 27, 0, 0
	.byte	235, 0, 272, 0, 273, 1, 0, 30, 14, 14, 0, 27, 0, 0
	.byte	235, 0, 272, 0, 273, 1, 0, 30, 14, 14, 0, 27, 0, 0
	.byte	235, 0, 272, 0, 273, 1, 0, 30, 13, 13, 0, 27, 0, 0
	.byte	235, 0, 272, 0, 273, 1, 0, 33, 0, 0, 0, 27, 0, 0
	.byte	235, 0, 272, 0, 273, 1, 0, 33, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 321, 0, 56, 2, 0, 52, 0, 16, 15, 27, 0, 0
	.byte	246, 0, 321, 0, 56, 2, 0, 70, 16, 16, 15, 27, 0, 0
	.byte	246, 0, 321, 0, 56, 2, 0, 70, 16, 16, 15, 27, 0, 0
	.byte	246, 0, 321, 0, 56, 2, 0, 70, 15, 15, 15, 27, 0, 0
	.byte	246, 0, 321, 0, 56, 2, 0, 70, 14, 14, 15, 27, 0, 0
	.byte	246, 0, 321, 0, 56, 2, 0, 70, 14, 14, 15, 27, 0, 0
	.byte	246, 0, 321, 0, 56, 2, 0, 74, 13, 13, 0, 27, 0, 0
	.byte	321, 0, 371, 0, 56, 2, 0, 30, 0, 0, 0, 27, 0, 0
	.byte	321, 0, 371, 0, 56, 2, 0, 30, 16, 16, 0, 27, 0, 0
	.byte	321, 0, 371, 0, 56, 2, 0, 30, 16, 16, 0, 27, 0, 0
	.byte	321, 0, 371, 0, 56, 2, 0, 30, 15, 15, 0, 27, 0, 0
	.byte	321, 0, 371, 0, 56, 2, 0, 30, 14, 14, 0, 27, 0, 0
	.byte	321, 0, 371, 0, 56, 2, 0, 30, 14, 14, 0, 27, 0, 0
	.byte	321, 0, 371, 0, 56, 2, 0, 30, 13, 13, 0, 27, 0, 0
	.byte	321, 0, 371, 0, 56, 2, 0, 40, 0, 0, 15, 27, 0, 0
	.byte	321, 0, 371, 0, 56, 2, 0, 40, 0, 0, 15, 27, 0, 0
	.byte	321, 0, 371, 0, 56, 2, 0, 40, 0, 0, 15, 27, 0, 0
	.byte	321, 0, 371, 0, 56, 2, 0, 40, 0, 0, 15, 27, 0, 0
	.byte	321, 0, 371, 0, 56, 2, 0, 40, 0, 0, 15, 27, 0, 0
	.byte	321, 0, 371, 0, 56, 2, 0, 40, 0, 0, 15, 27, 0, 0
	.byte	321, 0, 371, 0, 56, 2, 0, 44, 0, 0, 0, 27, 0, 0
	.byte	371, 0, 71, 1, 56, 2, 0, 12, 0, 16, 0, 27, 0, 0
	.byte	371, 0, 71, 1, 56, 2, 0, 30, 16, 16, 0, 27, 0, 0
	.byte	371, 0, 71, 1, 56, 2, 0, 30, 16, 16, 0, 27, 0, 0
	.byte	371, 0, 71, 1, 56, 2, 0, 30, 15, 15, 0, 27, 0, 0
	.byte	371, 0, 71, 1, 56, 2, 0, 30, 14, 14, 0, 27, 0, 0
	.byte	371, 0, 71, 1, 56, 2, 0, 30, 14, 14, 0, 27, 0, 0
	.byte	371, 0, 71, 1, 56, 2, 0, 30, 13, 13, 0, 27, 0, 0
	.byte	27, 1, 114, 1, 242, 1, 3, 52, 0, 16, 15, 27, 0, 0
	.byte	27, 1, 114, 1, 242, 1, 3, 50, 16, 17, 15, 27, 0, 0
	.byte	27, 1, 114, 1, 242, 1, 3, 50, 16, 17, 15, 27, 0, 0
	.byte	27, 1, 114, 1, 242, 1, 3, 50, 15, 16, 15, 27, 0, 0
	.byte	27, 1, 114, 1, 242, 1, 3, 70, 14, 14, 15, 27, 0, 0
	.byte	27, 1, 114, 1, 242, 1, 3, 70, 14, 14, 15, 27, 0, 0
	.byte	27, 1, 114, 1, 242, 1, 3, 74, 13, 13, 0, 27, 0, 0
	.byte	27, 1, 114, 1, 242, 1, 3, 40, 0, 0, 15, 27, 0, 0
	.byte	27, 1, 114, 1, 242, 1, 3, 40, 0, 0, 15, 27, 0, 0
	.byte	27, 1, 114, 1, 242, 1, 3, 40, 0, 0, 15, 27, 0, 0
	.byte	27, 1, 114, 1, 242, 1, 3, 40, 0, 0, 15, 27, 0, 0
	.byte	27, 1, 114, 1, 242, 1, 3, 40, 0, 0, 15, 27, 0, 0
	.byte	27, 1, 114, 1, 242, 1, 3, 40, 0, 0, 15, 27, 0, 0
	.byte	27, 1, 114, 1, 242, 1, 3, 44, 0, 0, 0, 27, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 0, 42, 0, 16, 15, 27, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 0, 62, 0, 0, 15, 27, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 0, 62, 0, 0, 15, 27, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 0, 62, 0, 0, 15, 27, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 0, 62, 0, 0, 15, 27, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 0, 62, 0, 0, 15, 27, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 0, 66, 0, 0, 0, 27, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 0, 22, 0, 0, 0, 27, 0, 0
	.byte	246, 0, 321, 0, 104, 3, 0, 56, 0, 16, 20, 32, 0, 16
	.byte	246, 0, 321, 0, 104, 3, 0, 74, 16, 16, 20, 32, 0, 0
	.byte	246, 0, 321, 0, 104, 3, 0, 74, 16, 16, 20, 32, 0, 0
	.byte	246, 0, 321, 0, 104, 3, 0, 74, 15, 15, 20, 32, 0, 0
	.byte	246, 0, 321, 0, 104, 3, 0, 74, 14, 14, 20, 32, 0, 0
	.byte	246, 0, 321, 0, 104, 3, 0, 74, 14, 14, 20, 32, 0, 0
	.byte	246, 0, 321, 0, 104, 3, 0, 74, 13, 13, 0, 32, 0, 0
	.byte	321, 0, 371, 0, 104, 3, 0, 30, 0, 0, 0, 32, 0, 0
	.byte	321, 0, 371, 0, 104, 3, 0, 30, 16, 16, 0, 32, 0, 0
	.byte	321, 0, 371, 0, 104, 3, 0, 30, 16, 16, 0, 32, 0, 0
	.byte	321, 0, 371, 0, 104, 3, 0, 30, 15, 15, 0, 32, 0, 0
	.byte	321, 0, 371, 0, 104, 3, 0, 30, 14, 14, 0, 32, 0, 0
	.byte	321, 0, 371, 0, 104, 3, 0, 30, 14, 14, 0, 32, 0, 0
	.byte	321, 0, 371, 0, 104, 3, 0, 30, 13, 13, 0, 32, 0, 0
	.byte	321, 0, 371, 0, 104, 3, 0, 0, 0, 0, 0, 32, 0, 0
	.byte	321, 0, 371, 0, 104, 3, 0, 0, 0, 0, 0, 32, 0, 0
	.byte	321, 0, 371, 0, 104, 3, 0, 0, 0, 0, 0, 32, 0, 0
	.byte	321, 0, 371, 0, 104, 3, 0, 0, 0, 0, 0, 32, 0, 0
	.byte	321, 0, 371, 0, 104, 3, 0, 0, 0, 0, 0, 32, 0, 0
	.byte	321, 0, 371, 0, 104, 3, 0, 0, 0, 0, 0, 32, 0, 0
	.byte	321, 0, 371, 0, 104, 3, 0, 0, 0, 0, 0, 32, 0, 0
	.byte	27, 1, 114, 1, 117, 2, 0, 52, 0, 16, 15, 32, 0, 0
	.byte	27, 1, 114, 1, 117, 2, 0, 70, 16, 16, 15, 32, 0, 0
	.byte	27, 1, 114, 1, 117, 2, 0, 70, 16, 16, 15, 32, 0, 0
	.byte	27, 1, 114, 1, 117, 2, 0, 70, 15, 15, 15, 32, 0, 0
	.byte	27, 1, 114, 1, 117, 2, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	27, 1, 114, 1, 117, 2, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	27, 1, 114, 1, 117, 2, 0, 74, 13, 13, 0, 32, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 3, 42, 0, 16, 15, 32, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 3, 42, 0, 16, 15, 32, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 3, 42, 0, 16, 15, 32, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 3, 42, 0, 16, 15, 32, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 3, 62, 0, 0, 15, 32, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 3, 62, 0, 0, 15, 32, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 3, 66, 0, 0, 0, 32, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 3, 22, 0, 0, 0, 32, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 3, 22, 0, 0, 0, 32, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 3, 22, 0, 0, 0, 32, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 3, 22, 0, 0, 0, 32, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 3, 22, 0, 0, 0, 32, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 3, 22, 0, 0, 0, 32, 0, 0
	.byte	27, 1, 104, 3, 56, 2, 3, 22, 0, 0, 0, 32, 0, 0
	.byte	7, 1, 114, 1, 242, 1, 0, 52, 0, 16, 15, 32, 0, 0
	.byte	7, 1, 114, 1, 242, 1, 0, 70, 16, 16, 15, 32, 0, 0
	.byte	7, 1, 114, 1, 242, 1, 0, 70, 16, 16, 15, 32, 0, 0
	.byte	7, 1, 114, 1, 242, 1, 0, 70, 15, 15, 15, 32, 0, 0
	.byte	7, 1, 114, 1, 242, 1, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	7, 1, 114, 1, 242, 1, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	7, 1, 114, 1, 242, 1, 0, 74, 13, 13, 0, 32, 0, 0
	.byte	7, 1, 114, 1, 242, 1, 0, 0, 0, 0, 0, 32, 0, 0
	.byte	7, 1, 114, 1, 242, 1, 0, 0, 0, 0, 0, 32, 0, 0
	.byte	7, 1, 114, 1, 242, 1, 0, 0, 0, 0, 0, 32, 0, 0
	.byte	7, 1, 114, 1, 242, 1, 0, 0, 0, 0, 0, 32, 0, 0
	.byte	7, 1, 114, 1, 242, 1, 0, 0, 0, 0, 0, 32, 0, 0
	.byte	7, 1, 114, 1, 242, 1, 0, 0, 0, 0, 0, 32, 0, 0
	.byte	7, 1, 114, 1, 242, 1, 0, 0, 0, 0, 0, 32, 0, 0
	.byte	371, 0, 71, 1, 162, 2, 0, 52, 0, 16, 15, 32, 0, 0
	.byte	371, 0, 71, 1, 162, 2, 0, 70, 16, 16, 15, 32, 0, 0
	.byte	371, 0, 71, 1, 162, 2, 0, 70, 16, 16, 15, 32, 0, 0
	.byte	371, 0, 71, 1, 162, 2, 0, 70, 15, 15, 15, 32, 0, 0
	.byte	371, 0, 71, 1, 162, 2, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	371, 0, 71, 1, 162, 2, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	371, 0, 71, 1, 162, 2, 0, 74, 13, 13, 0, 32, 0, 0
	.byte	235, 0, 321, 0, 162, 2, 0, 30, 0, 0, 0, 32, 0, 0
	.byte	235, 0, 321, 0, 162, 2, 0, 30, 16, 16, 0, 32, 0, 0
	.byte	235, 0, 321, 0, 162, 2, 0, 30, 16, 16, 0, 32, 0, 0
	.byte	235, 0, 321, 0, 162, 2, 0, 30, 15, 15, 0, 32, 0, 0
	.byte	235, 0, 321, 0, 162, 2, 0, 30, 14, 14, 0, 32, 0, 0
	.byte	235, 0, 321, 0, 162, 2, 0, 30, 14, 14, 0, 32, 0, 0
	.byte	235, 0, 321, 0, 162, 2, 0, 30, 13, 13, 0, 32, 0, 0
	.byte	235, 0, 321, 0, 162, 2, 0, 40, 0, 0, 15, 32, 0, 0
	.byte	235, 0, 321, 0, 162, 2, 0, 40, 0, 0, 15, 32, 0, 0
	.byte	235, 0, 321, 0, 162, 2, 0, 40, 0, 0, 15, 32, 0, 0
	.byte	235, 0, 321, 0, 162, 2, 0, 40, 0, 0, 15, 32, 0, 0
	.byte	235, 0, 321, 0, 162, 2, 0, 40, 0, 0, 15, 32, 0, 0
	.byte	235, 0, 321, 0, 162, 2, 0, 40, 0, 0, 15, 32, 0, 0
	.byte	235, 0, 321, 0, 162, 2, 0, 44, 0, 0, 0, 32, 0, 0
	.byte	235, 0, 321, 0, 162, 2, 0, 12, 0, 16, 0, 32, 0, 0
	.byte	235, 0, 321, 0, 162, 2, 0, 30, 16, 16, 0, 32, 0, 0
	.byte	235, 0, 321, 0, 162, 2, 0, 30, 16, 16, 0, 32, 0, 0
	.byte	235, 0, 321, 0, 162, 2, 0, 30, 15, 15, 0, 32, 0, 0
	.byte	235, 0, 321, 0, 162, 2, 0, 30, 14, 14, 0, 32, 0, 0
	.byte	235, 0, 321, 0, 162, 2, 0, 30, 14, 14, 0, 32, 0, 0
	.byte	235, 0, 321, 0, 162, 2, 0, 30, 13, 13, 0, 32, 0, 0
	.byte	371, 0, 71, 1, 242, 1, 3, 52, 0, 16, 15, 32, 0, 0
	.byte	371, 0, 71, 1, 242, 1, 3, 50, 16, 17, 15, 32, 0, 0
	.byte	371, 0, 71, 1, 242, 1, 3, 50, 16, 17, 15, 32, 0, 0
	.byte	371, 0, 71, 1, 242, 1, 3, 50, 15, 16, 15, 32, 0, 0
	.byte	371, 0, 71, 1, 242, 1, 3, 70, 14, 14, 15, 32, 0, 0
	.byte	371, 0, 71, 1, 242, 1, 3, 70, 14, 14, 15, 32, 0, 0
	.byte	371, 0, 71, 1, 242, 1, 3, 74, 13, 13, 0, 32, 0, 0
	.byte	371, 0, 71, 1, 242, 1, 3, 40, 0, 0, 15, 32, 0, 0
	.byte	371, 0, 71, 1, 242, 1, 3, 40, 0, 0, 15, 32, 0, 0
	.byte	371, 0, 71, 1, 242, 1, 3, 40, 0, 0, 15, 32, 0, 0
	.byte	371, 0, 71, 1, 242, 1, 3, 40, 0, 0, 15, 32, 0, 0
	.byte	371, 0, 71, 1, 242, 1, 3, 40, 0, 0, 15, 32, 0, 0
	.byte	371, 0, 71, 1, 242, 1, 3, 40, 0, 0, 15, 32, 0, 0
	.byte	371, 0, 71, 1, 242, 1, 3, 44, 0, 0, 0, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 42, 0, 16, 15, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 62, 0, 0, 15, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 62, 0, 0, 15, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 62, 0, 0, 15, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 62, 0, 0, 15, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 62, 0, 0, 15, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 66, 0, 0, 0, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	371, 0, 104, 3, 162, 2, 0, 22, 0, 0, 0, 32, 0, 0
	.byte	335, 0, 27, 1, 56, 2, 0, 52, 0, 16, 15, 32, 0, 0
	.byte	335, 0, 27, 1, 56, 2, 0, 70, 16, 16, 15, 32, 0, 0
	.byte	335, 0, 27, 1, 56, 2, 0, 70, 16, 16, 15, 32, 0, 0
	.byte	335, 0, 27, 1, 56, 2, 0, 70, 15, 15, 15, 32, 0, 0
	.byte	335, 0, 27, 1, 56, 2, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	335, 0, 27, 1, 56, 2, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	335, 0, 27, 1, 56, 2, 0, 74, 13, 13, 0, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 0, 70, 0, 0, 15, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 0, 70, 16, 16, 15, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 0, 70, 16, 16, 15, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 0, 70, 15, 15, 15, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 0, 74, 13, 13, 0, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 0, 0, 0, 0, 0, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 0, 0, 0, 0, 0, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 0, 0, 0, 0, 0, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 0, 0, 0, 0, 0, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 0, 0, 0, 0, 0, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 0, 0, 0, 0, 0, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 0, 0, 0, 0, 0, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 0, 52, 0, 16, 15, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 0, 70, 16, 16, 15, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 0, 70, 16, 16, 15, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 0, 70, 15, 15, 15, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 0, 74, 13, 13, 0, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 3, 52, 0, 16, 15, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 3, 50, 16, 17, 15, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 3, 50, 16, 17, 15, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 3, 50, 15, 16, 15, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 3, 70, 14, 14, 15, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 3, 70, 14, 14, 15, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 3, 74, 13, 13, 0, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 3, 77, 0, 0, 0, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 3, 77, 0, 0, 0, 32, 0, 0
	.byte	235, 0, 272, 0, 56, 2, 3, 77, 0, 0, 0, 32, 0, 0
	.byte	246, 0, 321, 0, 361, 1, 3, 70, 0, 0, 15, 32, 0, 0
	.byte	246, 0, 321, 0, 361, 1, 3, 70, 16, 16, 15, 32, 0, 0
	.byte	246, 0, 321, 0, 361, 1, 0, 50, 16, 17, 15, 32, 0, 0
	.byte	246, 0, 321, 0, 361, 1, 0, 70, 15, 15, 15, 32, 0, 0
	.byte	246, 0, 321, 0, 361, 1, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	246, 0, 321, 0, 361, 1, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	246, 0, 321, 0, 361, 1, 0, 74, 13, 13, 0, 32, 0, 0
	.byte	246, 0, 321, 0, 361, 1, 0, 77, 0, 0, 0, 32, 0, 0
	.byte	246, 0, 321, 0, 361, 1, 0, 77, 0, 0, 0, 32, 0, 0
	.byte	272, 0, 335, 0, 273, 1, 0, 70, 0, 0, 15, 32, 0, 0
	.byte	272, 0, 335, 0, 273, 1, 0, 70, 16, 16, 15, 32, 0, 0
	.byte	272, 0, 335, 0, 273, 1, 0, 70, 16, 16, 15, 32, 0, 0
	.byte	272, 0, 335, 0, 273, 1, 0, 70, 15, 15, 15, 32, 0, 0
	.byte	272, 0, 335, 0, 273, 1, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	272, 0, 335, 0, 273, 1, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	272, 0, 335, 0, 273, 1, 0, 74, 13, 13, 0, 32, 0, 0
	.byte	272, 0, 335, 0, 273, 1, 0, 77, 0, 0, 0, 32, 0, 0
	.byte	272, 0, 335, 0, 273, 1, 0, 77, 0, 0, 0, 32, 0, 0
	.byte	321, 0, 27, 1, 242, 1, 0, 52, 0, 16, 15, 32, 0, 0
	.byte	321, 0, 27, 1, 242, 1, 0, 70, 16, 16, 15, 32, 0, 0
	.byte	321, 0, 27, 1, 242, 1, 0, 70, 16, 16, 15, 32, 0, 0
	.byte	321, 0, 27, 1, 242, 1, 0, 70, 15, 15, 15, 32, 0, 0
	.byte	321, 0, 27, 1, 242, 1, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	321, 0, 27, 1, 242, 1, 0, 70, 14, 14, 15, 32, 0, 0
	.byte	321, 0, 27, 1, 242, 1, 0, 74, 13, 13, 0, 32, 0, 0
	.byte	321, 0, 114, 1, 242, 1, 0, 20, 0, 0, 0, 32, 0, 0
	.byte	321, 0, 114, 1, 242, 1, 0, 20, 0, 16, 0, 32, 0, 0
	.byte	321, 0, 114, 1, 242, 1, 0, 20, 0, 16, 0, 32, 0, 0
	.byte	321, 0, 114, 1, 242, 1, 0, 20, 0, 15, 0, 32, 0, 0
	.byte	321, 0, 114, 1, 242, 1, 0, 20, 0, 14, 0, 32, 0, 0
	.byte	321, 0, 114, 1, 242, 1, 0, 20, 0, 14, 0, 32, 0, 0
	.byte	321, 0, 114, 1, 242, 1, 0, 20, 0, 13, 0, 32, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 0, 40, 0, 0, 15, 32, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 0, 40, 0, 0, 15, 32, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 0, 40, 0, 0, 15, 32, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 0, 40, 0, 0, 15, 32, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 0, 40, 0, 0, 15, 32, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 0, 40, 0, 0, 15, 32, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 0, 44, 0, 0, 0, 32, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 0, 2, 0, 16, 0, 32, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 0, 20, 0, 16, 0, 32, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 0, 20, 0, 16, 0, 32, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 0, 20, 0, 15, 0, 32, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 0, 20, 0, 14, 0, 32, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 0, 20, 0, 14, 0, 32, 0, 0
	.byte	321, 0, 114, 1, 56, 2, 0, 20, 0, 13, 0, 32, 0, 0
	.byte	321, 0, 242, 1, 104, 3, 3, 46, 0, 16, 20, 32, 0, 16
	.byte	321, 0, 242, 1, 104, 3, 3, 44, 0, 17, 20, 32, 0, 0
	.byte	321, 0, 242, 1, 104, 3, 3, 44, 0, 17, 20, 32, 0, 0
